day_of_week,time_of_day,temperature,light,prediction
Friday,12:7,17,high,False
Wednesday,6:30,29,low,False
Tuesday,4:3,30,medium,False
Tuesday,14:23,18,high,False
Friday,2:17,19,medium,False
Thursday,9:19,9,medium,False
Sunday,7:49,22,medium,True
Friday,3:53,7,low,False
Wednesday,17:21,15,low,False
Saturday,13:40,4,low,False
Monday,22:24,23,medium,False
Saturday,1:14,32,low,False
Thursday,19:17,13,low,False
Sunday,23:40,27,low,False
Sunday,14:16,7,medium,False
Friday,0:5,26,high,False
Monday,21:12,2,medium,False
Thursday,8:31,20,low,False
Friday,21:43,21,medium,False
Friday,7:40,20,high,True
Tuesday,18:56,6,medium,False
Friday,15:0,23,low,False
Tuesday,17:20,7,low,False
Wednesday,17:19,34,medium,False
Sunday,19:34,35,low,False
Wednesday,22:8,29,medium,False
Thursday,7:37,20,medium,True
Thursday,1:17,35,medium,False
Saturday,17:42,20,low,False
Sunday,21:1,1,low,False
Saturday,8:38,29,low,False
Monday,2:27,27,low,False
Tuesday,18:38,18,high,False
Friday,12:2,6,low,False
Monday,22:20,14,high,False
Monday,5:34,8,low,False
Tuesday,11:23,3,low,False
Wednesday,6:8,33,high,False
Sunday,8:42,20,high,False
Monday,1:15,13,high,False
Tuesday,2:58,1,high,False
Tuesday,11:17,9,medium,False
Friday,9:40,18,low,False
Tuesday,4:41,8,low,False
Tuesday,9:8,5,medium,False
Tuesday,21:37,2,low,False
Friday,18:43,29,low,False
Tuesday,1:30,26,medium,False
Monday,11:38,24,high,True
Monday,18:25,21,medium,True
Saturday,9:49,24,medium,False
Tuesday,18:10,28,high,True
Thursday,15:34,13,high,False
Wednesday,3:36,27,low,False
Tuesday,9:15,24,low,False
Wednesday,0:10,15,high,False
Monday,17:1,6,medium,False
Saturday,13:26,26,high,False
Tuesday,10:55,0,high,False
Sunday,6:45,19,high,False
Tuesday,2:0,4,medium,False
Tuesday,12:17,24,medium,True
Tuesday,0:47,4,medium,False
Friday,14:17,34,medium,False
Sunday,3:23,31,high,False
Thursday,19:0,23,low,False
Wednesday,2:6,31,low,False
Sunday,9:44,7,high,False
Monday,22:30,32,high,False
Sunday,22:16,15,high,False
Wednesday,8:33,35,low,False
Monday,16:22,14,low,False
Thursday,5:39,0,low,False
Friday,19:8,17,medium,False
Tuesday,14:52,4,low,False
Thursday,8:22,7,low,False
Monday,19:3,9,low,False
Saturday,13:18,14,high,False
Friday,8:10,3,low,False
Sunday,12:9,19,high,False
Sunday,0:59,26,low,False
Sunday,5:21,14,medium,False
Sunday,21:15,22,low,False
Tuesday,20:5,4,medium,False
Tuesday,12:13,17,high,False
Sunday,5:47,0,high,False
Wednesday,18:27,7,low,False
Monday,23:39,32,medium,False
Sunday,18:13,24,medium,True
Sunday,22:52,2,high,False
Sunday,20:49,33,medium,False
Thursday,8:26,17,medium,False
Saturday,15:52,19,high,False
Wednesday,15:25,30,low,False
Saturday,15:3,28,high,False
Thursday,1:28,7,medium,False
Tuesday,6:33,16,high,False
Friday,9:51,30,high,False
Sunday,0:13,9,medium,False
Saturday,1:40,17,high,False
Friday,17:2,3,high,False
Tuesday,13:30,8,low,False
Monday,2:30,31,low,False
Thursday,15:7,17,medium,False
Thursday,20:2,19,high,False
Tuesday,5:28,32,high,False
Wednesday,22:21,28,medium,False
Saturday,3:23,31,medium,False
Thursday,19:55,2,low,False
Sunday,23:53,28,low,False
Wednesday,13:20,28,high,False
Saturday,6:51,5,medium,False
Thursday,6:9,30,low,False
Wednesday,4:24,16,low,False
Friday,14:20,21,low,False
Saturday,23:7,35,low,False
Saturday,2:58,13,low,False
Tuesday,14:33,21,low,False
Sunday,4:57,15,medium,False
Tuesday,9:2,13,low,False
Tuesday,23:52,24,low,False
Thursday,15:5,22,medium,False
Tuesday,23:33,28,medium,False
Wednesday,1:3,13,low,False
Sunday,11:48,6,low,False
Thursday,21:31,14,medium,False
Friday,11:57,25,low,False
Tuesday,19:31,21,medium,False
Sunday,14:7,10,low,False
Friday,9:24,16,high,False
Thursday,23:9,34,high,False
Sunday,11:2,34,medium,False
Thursday,7:57,30,high,True
Wednesday,0:24,6,low,False
Saturday,1:31,16,medium,False
Monday,3:27,15,low,False
Thursday,12:1,23,medium,True
Saturday,6:51,2,medium,False
Thursday,9:36,6,high,False
Wednesday,8:17,1,medium,False
Sunday,0:27,6,high,False
Sunday,21:58,21,medium,False
Saturday,8:3,9,high,False
Monday,0:10,10,high,False
Wednesday,11:58,22,low,False
Friday,19:4,3,medium,False
Saturday,1:21,27,low,False
Tuesday,22:39,7,high,False
Sunday,3:5,9,high,False
Wednesday,6:39,17,low,False
Monday,3:32,19,low,False
Saturday,6:6,31,high,False
Tuesday,4:41,11,high,False
Wednesday,0:3,4,high,False
Sunday,7:3,31,low,False
Sunday,21:27,35,medium,False
Tuesday,11:40,24,high,True
Sunday,14:27,19,medium,False
Wednesday,5:51,5,high,False
Friday,2:19,1,low,False
Tuesday,1:13,28,high,False
Thursday,22:42,5,medium,False
Sunday,4:35,33,high,False
Friday,13:22,9,high,False
Tuesday,10:24,12,low,False
Sunday,20:56,9,medium,False
Sunday,19:6,5,medium,False
Tuesday,7:37,5,low,False
Saturday,21:49,21,high,False
Sunday,16:19,29,low,False
Sunday,17:20,7,low,False
Wednesday,14:43,7,medium,False
Tuesday,14:47,20,medium,False
Sunday,15:15,14,high,False
Monday,23:53,16,medium,False
Thursday,15:11,4,low,False
Saturday,15:15,24,high,False
Tuesday,6:40,5,medium,False
Saturday,15:31,0,medium,False
Thursday,22:58,28,low,False
Sunday,17:18,7,low,False
Friday,14:56,1,low,False
Monday,16:10,34,high,False
Tuesday,1:34,26,low,False
Sunday,17:48,22,high,True
Wednesday,0:31,24,high,False
Tuesday,16:0,27,low,False
Saturday,10:27,5,low,False
Monday,15:40,8,medium,False
Friday,8:3,2,high,False
Thursday,1:42,30,medium,False
Sunday,9:6,5,medium,False
Wednesday,4:57,21,low,False
Wednesday,18:8,12,high,False
Sunday,9:7,4,high,False
Wednesday,11:45,2,low,False
Saturday,21:53,30,low,False
Tuesday,13:8,16,low,False
Tuesday,17:0,3,low,False
Tuesday,12:37,26,high,True
